90,11.603398,-5.533752,2.516397,9.535628,-0.073264,-0.107609,941,75,2446,2514,1055,1036,13986,619,256,259,816,77,2150,2098,1178,1210,12204,270,240,243,797,83,2241,2228,955,906,19969,282,256,282,6155,6161,6156,28998,29196,29050,29224,2637,2655,82,0,-228,0,-196,0,-1,
91,11.754848,-5.184247,9.541348,9.535628,-0.074162,-0.108067,939,74,2446,2521,1078,1076,13986,629,257,257,813,89,2154,2100,1177,1235,12209,268,243,243,800,84,2239,2229,956,909,19973,289,259,285,6161,6160,6156,28986,29319,29069,29184,2649,2656,81,0,-228,0,-196,0,-1,
92,11.865528,-4.065848,7.869576,9.535628,-0.073264,-0.108526,943,81,2448,2516,1077,1074,13972,619,254,255,818,90,2150,2101,1177,1236,12210,269,241,238,807,77,2238,2231,952,910,19974,284,258,282,6160,6154,6159,29067,29306,29094,29071,2637,2658,83,0,-228,1,-196,1,-1,
93,12.063573,-7.432702,6.716226,9.536975,-0.073713,-0.108526,954,84,2451,2519,1079,1077,13973,619,254,257,811,93,2153,2098,1201,1235,12209,265,242,239,809,81,2241,2230,932,886,19975,286,256,287,6159,6158,6156,29070,29123,29145,29205,2638,2662,83,0,-228,-1,-196,-1,-1,
94,11.189825,-7.525902,2.300876,9.536976,-0.074612,-0.108067,953,69,2446,2518,1078,1077,13972,626,259,257,821,86,2152,2097,1177,1235,12209,267,244,237,800,87,2240,2229,933,884,19983,279,255,283,6159,6161,6158,29077,29239,29240,29238,2644,2655,82,0,-228,-2,-196,-1,-1,
95,11.312146,-5.160953,11.778148,9.536077,-0.073264,-0.108526,938,69,2447,2520,1059,1052,13971,621,254,255,811,83,2154,2099,1200,1257,12139,264,256,241,809,86,2240,2229,930,883,19983,283,258,284,6158,6157,6160,29168,29208,29124,29168,2636,2645,80,0,-228,1,-196,0,-1,
96,11.684952,-13.345074,1.130050,9.537425,-0.073713,-0.108067,930,73,2444,2520,1056,1051,13980,620,257,256,816,87,2153,2105,1178,1292,12140,269,242,241,805,87,2239,2232,905,860,19978,282,256,284,6158,6157,6157,29083,29267,29188,29151,2638,2684,81,0,-228,0,-196,0,-1,
97,11.987845,-2.353300,7.595804,9.537424,-0.074162,-0.108067,950,72,2445,2519,1053,1052,13980,620,255,255,810,81,2149,2098,1199,1259,12140,267,239,238,802,78,2236,2228,924,885,19976,282,258,287,6161,6159,6162,29010,29276,29075,29208,2649,2660,82,0,-228,0,-196,1,-1,
98,11.411176,-8.195776,7.764728,9.537873,-0.074612,-0.108067,945,64,2447,2519,1032,1024,13980,620,255,256,810,85,2145,2095,1176,1232,12139,264,241,240,805,89,2240,2227,907,857,19983,286,256,285,6159,6154,6160,29125,29281,29205,29238,2637,2663,81,-1,-228,0,-196,-1,-1,
99,11.935424,-4.304673,8.248201,9.537424,-0.073713,-0.107609,943,76,2446,2515,1056,1050,13980,617,254,253,818,82,2150,2097,1177,1257,12141,268,241,238,800,86,2240,2228,955,912,19975,282,257,282,6158,6160,6164,29177,29352,29185,29241,2643,2655,79,0,-228,0,-196,0,-1,
100,12.133474,-3.914398,12.593644,9.538773,-0.073713,-0.108526,945,71,2447,2515,1033,1025,13993,622,254,258,816,81,2148,2099,1179,1235,12140,268,240,242,798,82,2240,2232,905,865,19978,281,256,283,6161,6161,6156,29227,29223,29125,29247,2642,2653,79,0,-228,-1,-196,2,-1,
